
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  402282:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402286:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40228a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40228e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402292:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402296:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40229a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40229e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4022fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402302:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402306:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40230a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40230e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402312:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402316:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40231a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40231e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402322:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402326:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40232a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40232e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402332:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402336:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40233a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40233e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402342:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402346:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40234a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40234e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402352:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402356:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40235a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40235e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402362:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402366:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40236a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40236e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402372:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402376:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40237a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40237e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402382:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402386:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40238a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40238e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402392:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402396:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40239a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40239e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4023fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402402:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402406:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40240a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40240e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402412:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402416:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40241a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40241e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402422:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402426:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40242a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40242e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402432:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402436:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40243a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40243e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402442:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402446:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40244a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40244e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402452:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402456:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40245a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40245e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402462:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402466:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40246a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40246e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402472:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402476:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40247a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40247e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402482:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402486:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40248a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40248e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402492:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402496:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40249a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40249e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4024fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402502:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402506:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40250a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40250e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402512:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402516:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40251a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40251e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402522:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402526:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40252a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40252e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402532:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402536:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40253a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40253e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402542:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402546:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40254a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40254e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402552:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402556:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40255a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40255e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402562:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402566:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40256a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40256e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402572:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402576:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40257a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40257e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402582:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402586:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40258a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40258e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402592:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402596:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40259a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40259e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4025fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402602:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402606:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40260a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40260e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402612:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402616:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40261a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40261e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402622:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402626:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40262a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40262e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402632:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402636:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40263a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40263e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402642:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402646:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40264a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40264e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402652:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402656:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40265a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40265e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402662:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402666:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40266a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40266e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402672:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402676:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40267a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40267e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402682:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402686:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40268a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40268e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402692:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402696:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40269a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40269e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4026fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402702:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402706:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40270a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40270e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402712:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402716:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40271a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40271e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402722:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402726:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40272a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40272e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402732:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402736:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40273a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40273e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402742:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402746:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40274a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40274e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402752:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402756:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40275a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40275e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402762:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402766:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40276a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40276e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402772:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402776:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40277a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40277e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402782:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402786:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40278a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40278e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402792:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402796:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40279a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40279e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4027ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
