
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  405eff:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f04:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f09:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f0e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f13:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f18:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f1d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f22:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f27:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f2c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f31:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f36:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f3b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f40:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f45:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f4a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f4f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f54:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f59:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f5e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f63:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f68:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f6d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f72:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f77:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f7c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f81:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f86:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f8b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f90:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405f95:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405f9a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405f9f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405fa4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405fa9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405fae:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405fb3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405fb8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405fbd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405fc2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405fc7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405fcc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405fd1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405fd6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405fdb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405fe0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405fe5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405fea:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405fef:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405ff4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ff9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ffe:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406003:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406008:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40600d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406012:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406017:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40601c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406021:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406026:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40602b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406030:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406035:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40603a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40603f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406044:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406049:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40604e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406053:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406058:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40605d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406062:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406067:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40606c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406071:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406076:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40607b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406080:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406085:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40608a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40608f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406094:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406099:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40609e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060a3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4060a8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4060ad:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060b2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4060b7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4060bc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060c1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4060c6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4060cb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060d0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4060d5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4060da:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060df:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4060e4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4060e9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060ee:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4060f3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4060f8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4060fd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406102:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406107:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40610c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406111:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406116:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40611b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406120:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406125:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40612a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40612f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406134:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406139:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40613e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406143:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406148:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40614d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406152:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406157:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40615c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406161:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406166:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40616b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406170:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406175:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40617a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40617f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406184:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406189:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40618e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406193:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406198:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40619d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061a2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4061a7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4061ac:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061b1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4061b6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4061bb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061c0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4061c5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4061ca:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061cf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4061d4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4061d9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061de:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4061e3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4061e8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061ed:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4061f2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4061f7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4061fc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406201:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406206:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40620b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406210:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406215:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40621a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40621f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406224:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406229:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40622e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406233:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406238:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40623d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406242:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406247:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40624c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406251:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406256:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40625b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406260:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406265:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40626a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40626f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406274:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406279:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40627e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406283:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406288:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40628d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406292:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406297:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40629c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062a1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4062a6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4062ab:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062b0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4062b5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4062ba:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062bf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4062c4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4062c9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062ce:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4062d3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4062d8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062dd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4062e2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4062e7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062ec:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4062f1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4062f6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4062fb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406300:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406305:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40630a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40630f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406314:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406319:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40631e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406323:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406328:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40632d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406332:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406337:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40633c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406341:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406346:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40634b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406350:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406355:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40635a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40635f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406364:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406369:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40636e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406373:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406378:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40637d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406382:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406387:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40638c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406391:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406396:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40639b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063a0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063a5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4063aa:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063af:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063b4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4063b9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063be:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063c3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4063c8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063cd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063d2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4063d7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063dc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063e1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4063e6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063eb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063f0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4063f5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4063fa:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4063ff:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406404:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406409:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40640e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406413:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406418:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40641d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406422:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406427:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40642c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406431:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406436:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40643b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  406440:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406445:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40644a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40644f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406454:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406459:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40645e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406463:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406468:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40646d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406472:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406477:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40647c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406481:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406486:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40648b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  406490:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  406495:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40649a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40649f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4064a4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4064a9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4064ae:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4064b3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4064b8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
